path	bytes	sha256
.gitattributes	310	385f2e917fbe7b5d80f4001b997652b6ad84a34d04fc2f8563f12f025f50d39d
.gitignore	174	ab3e9bc652bee4815a666bb982b768ee0deeedfefe5ded3bbf3cc7c5c1ccce1d
CHANGELOG.md	787	4344c930d89486f4ca40a1669e0a7d56157aa42bf330119a2d61d64a54823825
check_80_20_splits.sh	1522	eecfd791703b2ddc983907a7517006a8832d28fd1932e770332b5a9198222d5e
config/model_hyperparameters.json	1837	972d53cb2b51bc183c426f58514cb8dc065b0fd443534909cfa059ff24752dd3
data/processed/classification/classification_source_counts.tsv	4101424	76f7fa9b526015bda3aef101bbb5952dad7b19ded0dac2b632c3bf24305bdb83
data/processed/classification/negative.tsv	101536	e2005c2d93f18b42e2135a4106d9f820464be395d39cede2c2cf37fa7ae136fc
data/processed/classification/positive.tsv	101536	61c7bd8bf3259b827b02c8fd69dc2f1815f70bbbb999ef2ab0966d72ac1730ef
data/processed/merged_sequences_all.txt	2709326	7db301f65a91ead3d8ef835016ebe439ed35689e0c7efc587688f426a2f4c484
data/processed/regression/regression_dataset.tsv	87883	c39f0378ebfc281fe1c59817b294efb5643a44c54f75c04c9a13622091a6f173
data/processed/regression/regression_source_values.tsv	2052683	381e4ec1617a2fa45013abc7189ad8649c9fcace04dfb9891cae701514aad220
data/README.md	662	eba45a93063ef8d47d0df49a3fb780976c703a0bad4bfcb3a20845d98f960441
docs/DATA_DICTIONARY.md	2324	cb4fe8f06886ad2faec15f5f5d67b5eb8e7f4f4b10f262f1321b125cea5586b5
docs/END_TO_END_WORKFLOW.md	9900	22082f6079c72f86f9176bc28ea827b4c0bc64768bac7d7f4b9f82cbcb494725
docs/MODELS.md	1666	4b6ef658a636bf22f23ce700d7cd72e653cbb2ad479886102c2525080010883d
environment/environment.yml	305	b39f728794d4e3ef76201e5066c5a0fea7e2bcb853cf5e420b7fb532a3f00e59
environment/requirements_analysis.txt	296	191d1014afb92917bef3cd0ec9ec324d04ad56f40c492929bce2d86126ae5db5
